model_name : unilstm
checkpoint_path : None
output_dir : output
data_train_path : data/snli_1.0/snli_1.0_train.txt
data_dev_path : data/snli_1.0/snli_1.0_dev.txt
embedding_path : data/glove/glove.filtered.300d.txt
batch_size : 64
max_steps : None
learning_rate : 0.1
activate_board : False
Loading GloVe embedding from data/glove/glove.filtered.300d.txt
25000 words loaded (0 invalid format)
31009 words loaded (0 invalid format)
Loading train data
Loading dev data
Device: cuda
Iteration: 58250		Test accuracy: 0.34375		Train accuracy: 0.32000000000000006
Iteration 58251
Iteration 58252
Iteration 58253
Iteration 58254
Iteration 58255
Iteration 58256
Iteration 58257
Iteration 58258
Iteration 58259
Iteration 58260
Iteration 58261
Iteration 58262
Iteration 58263
Iteration 58264
Iteration 58265
Iteration 58266
Iteration 58267
Iteration 58268
Iteration 58269
Iteration 58270
Iteration 58271
Iteration 58272
Iteration 58273
Iteration 58274
Iteration 58275
Iteration 58276
Iteration 58277
Iteration 58278
Iteration 58279
Iteration 58280
Iteration 58281
Iteration 58282
Iteration 58283
Iteration 58284
Iteration 58285
Iteration 58286
Iteration 58287
Iteration 58288
Iteration 58289
Iteration 58290
Iteration 58291
Iteration 58292
Iteration 58293
Iteration 58294
Iteration 58295
Iteration 58296
Iteration 58297
Iteration 58298
Iteration 58299
Iteration 58300
Iteration: 58300		Test accuracy: 0.359375		Train accuracy: 0.325
Iteration 58301
Iteration 58302
Iteration 58303
Iteration 58304
Iteration 58305
Iteration 58306
Iteration 58307
Iteration 58308
Iteration 58309
Iteration 58310
Iteration 58311
Iteration 58312
Iteration 58313
Iteration 58314
Iteration 58315
Iteration 58316
Iteration 58317
Iteration 58318
Iteration 58319
Iteration 58320
Iteration 58321
Iteration 58322
Iteration 58323
Iteration 58324
Iteration 58325
Iteration 58326
Iteration 58327
Iteration 58328
Iteration 58329
Iteration 58330
Iteration 58331
Iteration 58332
Iteration 58333
Iteration 58334
Iteration 58335
Iteration 58336
Iteration 58337
Iteration 58338
Iteration 58339
Iteration 58340
Iteration 58341
Iteration 58342
Iteration 58343
Iteration 58344
Iteration 58345
Iteration 58346
Iteration 58347
Iteration 58348
Iteration 58349
Iteration 58350
Iteration: 58350		Test accuracy: 0.28125		Train accuracy: 0.3371875000000002
Iteration 58351
Iteration 58352
Iteration 58353
Iteration 58354
Iteration 58355
Iteration 58356
Iteration 58357
Iteration 58358
Iteration 58359
Iteration 58360
Iteration 58361
Iteration 58362
Iteration 58363
Iteration 58364
Iteration 58365
Iteration 58366
Iteration 58367
Iteration 58368
Iteration 58369
Iteration 58370
Iteration 58371
Iteration 58372
Iteration 58373
Iteration 58374
Iteration 58375
Iteration 58376
Iteration 58377
Iteration 58378
Iteration 58379
Iteration 58380
Iteration 58381
Iteration 58382
Iteration 58383
Iteration 58384
Iteration 58385
Iteration 58386
Iteration 58387
Iteration 58388
Iteration 58389
Iteration 58390
Iteration 58391
Iteration 58392
Iteration 58393
Iteration 58394
Iteration 58395
Iteration 58396
Iteration 58397
Iteration 58398
Iteration 58399
Iteration 58400
Iteration: 58400		Test accuracy: 0.265625		Train accuracy: 0.34687500000000004
Iteration 58401
Iteration 58402
Iteration 58403
Iteration 58404
Iteration 58405
Iteration 58406
Iteration 58407
Iteration 58408
Iteration 58409
Iteration 58410
Iteration 58411
Iteration 58412
Iteration 58413
Iteration 58414
Iteration 58415
Iteration 58416
Iteration 58417
Iteration 58418
Iteration 58419
Iteration 58420
Iteration 58421
Iteration 58422
Iteration 58423
Iteration 58424
Iteration 58425
Iteration 58426
Iteration 58427
Iteration 58428
Iteration 58429
Iteration 58430
Iteration 58431
Iteration 58432
Iteration 58433
Iteration 58434
Iteration 58435
Iteration 58436
Iteration 58437
Iteration 58438
Iteration 58439
Iteration 58440
Iteration 58441
Iteration 58442
Iteration 58443
Iteration 58444
Iteration 58445
Iteration 58446
Iteration 58447
Iteration 58448
Iteration 58449
Iteration 58450
Iteration: 58450		Test accuracy: 0.375		Train accuracy: 0.32968749999999997
Iteration 58451
Iteration 58452
Iteration 58453
Iteration 58454
Iteration 58455
Iteration 58456
Iteration 58457
Iteration 58458
Iteration 58459
Iteration 58460
Iteration 58461
Iteration 58462
Iteration 58463
Iteration 58464
Iteration 58465
Iteration 58466
Iteration 58467
Iteration 58468
Iteration 58469
Iteration 58470
Iteration 58471
Iteration 58472
Iteration 58473
Iteration 58474
Iteration 58475
Iteration 58476
Iteration 58477
Iteration 58478
Iteration 58479
Iteration 58480
Iteration 58481
Iteration 58482
Iteration 58483
Iteration 58484
Iteration 58485
Iteration 58486
Iteration 58487
Iteration 58488
Iteration 58489
Iteration 58490
Iteration 58491
Iteration 58492
Iteration 58493
Iteration 58494
Iteration 58495
Iteration 58496
Iteration 58497
Iteration 58498
Iteration 58499
Iteration 58500
Iteration: 58500		Test accuracy: 0.375		Train accuracy: 0.32625000000000004
Iteration 58501
Iteration 58502
Iteration 58503
Iteration 58504
Iteration 58505
Iteration 58506
Iteration 58507
Iteration 58508
Iteration 58509
Iteration 58510
Iteration 58511
Iteration 58512
Iteration 58513
Iteration 58514
Iteration 58515
Iteration 58516
Iteration 58517
Iteration 58518
Iteration 58519
Iteration 58520
Iteration 58521
Iteration 58522
Iteration 58523
Iteration 58524
Iteration 58525
Iteration 58526
Iteration 58527
Iteration 58528
Iteration 58529
Iteration 58530
Iteration 58531
Iteration 58532
Iteration 58533
Iteration 58534
Iteration 58535
Iteration 58536
Iteration 58537
Iteration 58538
Iteration 58539
Iteration 58540
Iteration 58541
Iteration 58542
Iteration 58543
Iteration 58544
Iteration 58545
Iteration 58546
Iteration 58547
Iteration 58548
Iteration 58549
Iteration 58550
Iteration: 58550		Test accuracy: 0.265625		Train accuracy: 0.3409375000000001
Iteration 58551
Iteration 58552
Iteration 58553
Iteration 58554
Iteration 58555
Iteration 58556
Iteration 58557
Iteration 58558
Iteration 58559
Iteration 58560
Iteration 58561
Iteration 58562
Iteration 58563
Iteration 58564
Iteration 58565
Iteration 58566
Iteration 58567
Iteration 58568
Iteration 58569
Iteration 58570
Iteration 58571
Iteration 58572
Iteration 58573
Iteration 58574
Iteration 58575
Iteration 58576
Iteration 58577
Iteration 58578
Iteration 58579
Iteration 58580
Iteration 58581
Iteration 58582
Iteration 58583
Iteration 58584
Iteration 58585
Iteration 58586
Iteration 58587
Iteration 58588
Iteration 58589
Iteration 58590
Iteration 58591
Iteration 58592
Iteration 58593
Iteration 58594
Iteration 58595
Iteration 58596
Iteration 58597
Iteration 58598
Iteration 58599
Iteration 58600
Iteration: 58600		Test accuracy: 0.296875		Train accuracy: 0.34500000000000003
Iteration 58601
Iteration 58602
Iteration 58603
Iteration 58604
Iteration 58605
Iteration 58606
Iteration 58607
Iteration 58608
Iteration 58609
Iteration 58610
Iteration 58611
Iteration 58612
Iteration 58613
Iteration 58614
Iteration 58615
Iteration 58616
Iteration 58617
Iteration 58618
Iteration 58619
Iteration 58620
Iteration 58621
Iteration 58622
Iteration 58623
Iteration 58624
Iteration 58625
Iteration 58626
Iteration 58627
Iteration 58628
Iteration 58629
Iteration 58630
Iteration 58631
Iteration 58632
Iteration 58633
Iteration 58634
Iteration 58635
Iteration 58636
Iteration 58637
Iteration 58638
Iteration 58639
Iteration 58640
Iteration 58641
Iteration 58642
Iteration 58643
Iteration 58644
Iteration 58645
Iteration 58646
Iteration 58647
Iteration 58648
Iteration 58649
Iteration 58650
Iteration: 58650		Test accuracy: 0.40625		Train accuracy: 0.32343750000000004
Iteration 58651
Iteration 58652
Iteration 58653
Iteration 58654
Iteration 58655
Iteration 58656
Iteration 58657
Iteration 58658
Iteration 58659
Iteration 58660
Iteration 58661
Iteration 58662
Iteration 58663
Iteration 58664
Iteration 58665
Iteration 58666
Iteration 58667
Iteration 58668
Iteration 58669
Iteration 58670
Iteration 58671
Iteration 58672
Iteration 58673
Iteration 58674
Iteration 58675
Iteration 58676
Iteration 58677
Iteration 58678
Iteration 58679
Iteration 58680
Iteration 58681
Iteration 58682
Iteration 58683
Iteration 58684
Iteration 58685
Iteration 58686
Iteration 58687
Iteration 58688
Iteration 58689
Iteration 58690
Iteration 58691
Iteration 58692
Iteration 58693
Iteration 58694
Iteration 58695
Iteration 58696
Iteration 58697
Iteration 58698
Iteration 58699
Iteration 58700
Iteration: 58700		Test accuracy: 0.28125		Train accuracy: 0.33250000000000013
Iteration 58701
Iteration 58702
Iteration 58703
Iteration 58704
Iteration 58705
Iteration 58706
Iteration 58707
Iteration 58708
Iteration 58709
Iteration 58710
Iteration 58711
Iteration 58712
Iteration 58713
Iteration 58714
Iteration 58715
Iteration 58716
Iteration 58717
Iteration 58718
Iteration 58719
Iteration 58720
Iteration 58721
Iteration 58722
Iteration 58723
Iteration 58724
Iteration 58725
Iteration 58726
Iteration 58727
Iteration 58728
Iteration 58729
Iteration 58730
Iteration 58731
Iteration 58732
Iteration 58733
Iteration 58734
Iteration 58735
Iteration 58736
Iteration 58737
Iteration 58738
Iteration 58739
Iteration 58740
Iteration 58741
Iteration 58742
Iteration 58743
Iteration 58744
Iteration 58745
Iteration 58746
Iteration 58747
Iteration 58748
Iteration 58749
Iteration 58750
Iteration: 58750		Test accuracy: 0.265625		Train accuracy: 0.32656250000000003
Iteration 58751
Iteration 58752
Iteration 58753
Iteration 58754
Iteration 58755
Iteration 58756
Iteration 58757
Iteration 58758
Iteration 58759
Iteration 58760
Iteration 58761
Iteration 58762
Iteration 58763
Iteration 58764
Iteration 58765
Iteration 58766
Iteration 58767
Iteration 58768
Iteration 58769
Iteration 58770
Iteration 58771
Iteration 58772
Iteration 58773
Iteration 58774
Iteration 58775
Iteration 58776
Iteration 58777
Iteration 58778
Iteration 58779
Iteration 58780
Iteration 58781
Iteration 58782
Iteration 58783
Iteration 58784
Iteration 58785
Iteration 58786
Iteration 58787
Iteration 58788
Iteration 58789
Iteration 58790
Iteration 58791
Iteration 58792
Iteration 58793
Iteration 58794
Iteration 58795
Iteration 58796
Iteration 58797
Iteration 58798
Iteration 58799
Iteration 58800
Iteration: 58800		Test accuracy: 0.359375		Train accuracy: 0.35062500000000013
Iteration 58801
Iteration 58802
Iteration 58803
Iteration 58804
Iteration 58805
Iteration 58806
Iteration 58807
Iteration 58808
Iteration 58809
Iteration 58810
Iteration 58811
Iteration 58812
Iteration 58813
Iteration 58814
Iteration 58815
Iteration 58816
Iteration 58817
Iteration 58818
Iteration 58819
Iteration 58820
Iteration 58821
Iteration 58822
Iteration 58823
Iteration 58824
Iteration 58825
Iteration 58826
Iteration 58827
Iteration 58828
Iteration 58829
Iteration 58830
Iteration 58831
Iteration 58832
Iteration 58833
Iteration 58834
Iteration 58835
Iteration 58836
Iteration 58837
Iteration 58838
Iteration 58839
Iteration 58840
Iteration 58841
Iteration 58842
Iteration 58843
Iteration 58844
Iteration 58845
Iteration 58846
Iteration 58847
Iteration 58848
Iteration 58849
Iteration 58850
Iteration: 58850		Test accuracy: 0.359375		Train accuracy: 0.32656250000000014
Iteration 58851
Iteration 58852
Iteration 58853
Iteration 58854
Iteration 58855
Iteration 58856
Iteration 58857
Iteration 58858
Iteration 58859
Iteration 58860
Iteration 58861
Iteration 58862
Iteration 58863
Iteration 58864
Iteration 58865
Iteration 58866
Iteration 58867
Iteration 58868
Iteration 58869
Iteration 58870
Iteration 58871
Iteration 58872
Iteration 58873
Iteration 58874
Iteration 58875
Iteration 58876
Iteration 58877
Iteration 58878
Iteration 58879
Iteration 58880
Iteration 58881
Iteration 58882
Iteration 58883
Iteration 58884
Iteration 58885
Iteration 58886
Iteration 58887
Iteration 58888
Iteration 58889
Iteration 58890
Iteration 58891
Iteration 58892
Iteration 58893
Iteration 58894
Iteration 58895
Iteration 58896
Iteration 58897
Iteration 58898
Iteration 58899
Iteration 58900
Iteration: 58900		Test accuracy: 0.296875		Train accuracy: 0.3296875000000001
Iteration 58901
Iteration 58902
Iteration 58903
Iteration 58904
Iteration 58905
Iteration 58906
Iteration 58907
Iteration 58908
Iteration 58909
Iteration 58910
Iteration 58911
Iteration 58912
Iteration 58913
Iteration 58914
Iteration 58915
Iteration 58916
Iteration 58917
Iteration 58918
Iteration 58919
Iteration 58920
Iteration 58921
Iteration 58922
Iteration 58923
Iteration 58924
Iteration 58925
Iteration 58926
Iteration 58927
Iteration 58928
Iteration 58929
Iteration 58930
Iteration 58931
Iteration 58932
Iteration 58933
Iteration 58934
Iteration 58935
Iteration 58936
Iteration 58937
Iteration 58938
Iteration 58939
Iteration 58940
Iteration 58941
Iteration 58942
Iteration 58943
Iteration 58944
Iteration 58945
Iteration 58946
Iteration 58947
Iteration 58948
Iteration 58949
Iteration 58950
Iteration: 58950		Test accuracy: 0.34375		Train accuracy: 0.3325000000000002
Iteration 58951
Iteration 58952
Iteration 58953
Iteration 58954
Iteration 58955
Iteration 58956
Iteration 58957
Iteration 58958
Iteration 58959
Iteration 58960
Iteration 58961
Iteration 58962
Iteration 58963
Iteration 58964
Iteration 58965
Iteration 58966
Iteration 58967
Iteration 58968
Iteration 58969
Iteration 58970
Iteration 58971
Iteration 58972
Iteration 58973
Iteration 58974
Iteration 58975
Iteration 58976
Iteration 58977
Iteration 58978
Iteration 58979
Iteration 58980
Iteration 58981
Iteration 58982
Iteration 58983
Iteration 58984
Iteration 58985
Iteration 58986
Iteration 58987
Iteration 58988
Iteration 58989
Iteration 58990
Iteration 58991
Iteration 58992
Iteration 58993
Iteration 58994
Iteration 58995
Iteration 58996
Iteration 58997
Iteration 58998
Iteration 58999
Iteration 59000
Iteration: 59000		Test accuracy: 0.40625		Train accuracy: 0.3225000000000001
Saving checkpoint
Iteration 59001
Iteration 59002
Iteration 59003
Iteration 59004
Iteration 59005
Iteration 59006
Iteration 59007
Iteration 59008
Iteration 59009
Iteration 59010
Iteration 59011
Iteration 59012
Iteration 59013
Iteration 59014
Iteration 59015
Iteration 59016
Iteration 59017
Iteration 59018
Iteration 59019
Iteration 59020
Iteration 59021
Iteration 59022
Iteration 59023
Iteration 59024
Iteration 59025
Iteration 59026
Iteration 59027
Iteration 59028
Iteration 59029
Iteration 59030
Iteration 59031
Iteration 59032
Iteration 59033
Iteration 59034
Iteration 59035
Iteration 59036
Iteration 59037
Iteration 59038
Iteration 59039
Iteration 59040
Iteration 59041
Iteration 59042
Iteration 59043
Iteration 59044
Iteration 59045
Iteration 59046
Iteration 59047
Iteration 59048
Iteration 59049
Iteration 59050
Iteration: 59050		Test accuracy: 0.375		Train accuracy: 0.3437500000000001
Iteration 59051
Iteration 59052
Iteration 59053
Iteration 59054
Iteration 59055
Iteration 59056
Iteration 59057
Iteration 59058
Iteration 59059
Iteration 59060
Iteration 59061
Iteration 59062
Iteration 59063
Iteration 59064
Iteration 59065
Iteration 59066
Iteration 59067
Iteration 59068
Iteration 59069
Iteration 59070
Iteration 59071
Iteration 59072
Iteration 59073
Iteration 59074
Iteration 59075
Iteration 59076
Iteration 59077
Iteration 59078
Iteration 59079
Iteration 59080
Iteration 59081
Iteration 59082
Iteration 59083
Iteration 59084
Iteration 59085
Iteration 59086
Iteration 59087
Iteration 59088
Iteration 59089
Iteration 59090
Iteration 59091
Iteration 59092
Iteration 59093
Iteration 59094
Iteration 59095
Iteration 59096
Iteration 59097
Iteration 59098
Iteration 59099
Iteration 59100
Iteration: 59100		Test accuracy: 0.328125		Train accuracy: 0.33812500000000006
Iteration 59101
Iteration 59102
Iteration 59103
Iteration 59104
Iteration 59105
Iteration 59106
Iteration 59107
Iteration 59108
Iteration 59109
Iteration 59110
Iteration 59111
Iteration 59112
Iteration 59113
Iteration 59114
Iteration 59115
Iteration 59116
Iteration 59117
Iteration 59118
Iteration 59119
Iteration 59120
Iteration 59121
Iteration 59122
Iteration 59123
Iteration 59124
Iteration 59125
Iteration 59126
Iteration 59127
Iteration 59128
Iteration 59129
Iteration 59130
Iteration 59131
Iteration 59132
Iteration 59133
Iteration 59134
Iteration 59135
Iteration 59136
Iteration 59137
Iteration 59138
Iteration 59139
Iteration 59140
Iteration 59141
Iteration 59142
Iteration 59143
Iteration 59144
Iteration 59145
Iteration 59146
Iteration 59147
Iteration 59148
Iteration 59149
Iteration 59150
Iteration: 59150		Test accuracy: 0.3125		Train accuracy: 0.33468750000000014
Iteration 59151
Iteration 59152
Iteration 59153
Iteration 59154
Iteration 59155
Iteration 59156
Iteration 59157
Iteration 59158
Iteration 59159
Iteration 59160
Iteration 59161
Iteration 59162
Iteration 59163
Iteration 59164
Iteration 59165
Iteration 59166
Iteration 59167
Iteration 59168
Iteration 59169
Iteration 59170
Iteration 59171
Iteration 59172
Iteration 59173
Iteration 59174
Iteration 59175
Iteration 59176
Iteration 59177
Iteration 59178
Iteration 59179
Iteration 59180
Iteration 59181
Iteration 59182
Iteration 59183
Iteration 59184
Iteration 59185
Iteration 59186
Iteration 59187
Iteration 59188
Iteration 59189
Iteration 59190
Iteration 59191
Iteration 59192
Iteration 59193
Iteration 59194
Iteration 59195
Iteration 59196
Iteration 59197
Iteration 59198
Iteration 59199
Iteration 59200
Iteration: 59200		Test accuracy: 0.25		Train accuracy: 0.3275000000000001
Iteration 59201
Iteration 59202
Iteration 59203
Iteration 59204
Iteration 59205
Iteration 59206
Iteration 59207
Iteration 59208
Iteration 59209
Iteration 59210
Iteration 59211
Iteration 59212
Iteration 59213
Iteration 59214
Iteration 59215
Iteration 59216
Iteration 59217
Iteration 59218
Iteration 59219
Iteration 59220
Iteration 59221
Iteration 59222
Iteration 59223
Iteration 59224
Iteration 59225
Iteration 59226
Iteration 59227
Iteration 59228
Iteration 59229
Iteration 59230
Iteration 59231
Iteration 59232
Iteration 59233
Iteration 59234
Iteration 59235
Iteration 59236
Iteration 59237
Iteration 59238
Iteration 59239
Iteration 59240
Iteration 59241
Iteration 59242
Iteration 59243
Iteration 59244
Iteration 59245
Iteration 59246
Iteration 59247
Iteration 59248
